LINE 115 : 2022-11-20 18:55:35,184 [WARNING ] Input gene rankings contains duplicated IDs, Only use the duplicated ID with highest value!
LINE 120 : 2022-11-20 18:55:35,187 [DEBUG   ] Dups list:
        Gene  log2(FC)
5        AXL  2.687530
13      CBLB  1.913324
20     ANXA2  1.557069
26     ACTN1  1.237081
27       AXL  1.235477
28      GAB1  1.218022
31       AXL  1.170057
42      CBLB  0.757459
47     RPS10  0.630169
63    PHLDB2  0.381082
67      PKP3  0.347143
70    CTNND1  0.314319
72      ACTB  0.299538
74      YES1  0.278693
76    PTPN11  0.250594
81     SIRPA  0.194690
91    GOLGA4  0.134568
96   SLC35E1  0.063205
101     ACTB  0.007992
112      AXL -0.118972
114     PKP3 -0.146190
115    SEPT2 -0.190906
116     PTK2 -0.200453
121    PRKCD -0.300319
126    PRKCD -0.328624
128   CTNND1 -0.335693
134    PARD3 -0.414328
139     TNS1 -0.632058
140   CTNND1 -0.637231
146     RIN1 -0.856314
149    ARAP1 -0.995284
152   CTNND1 -1.060446
153    SDCBP -1.185444
154     IRS2 -1.274478
LINE 371 : 2022-11-20 18:55:35,188 [INFO    ] Parsing data files for GSEA.............................
LINE 227 : 2022-11-20 18:55:35,189 [INFO    ] Enrichr library gene sets already downloaded in: /home/marcc/.cache/gseapy, use local file
LINE 196 : 2022-11-20 18:55:35,204 [INFO    ] 0563 gene_sets have been filtered out when max_size=1000 and min_size=5
LINE 375 : 2022-11-20 18:55:35,204 [INFO    ] 0059 gene_sets used for further statistical testing.....
LINE 378 : 2022-11-20 18:55:35,205 [INFO    ] Start to run GSEA...Might take a while..................
LINE 393 : 2022-11-20 18:55:35,266 [INFO    ] Start to generate gseapy reports, and produce figures...
LINE 1467: 2022-11-20 18:55:35,284 [DEBUG   ] findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0.
LINE 1479: 2022-11-20 18:55:35,284 [DEBUG   ] findfont: score(FontEntry(fname='/home/marcc/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
LINE 1479: 2022-11-20 18:55:35,284 [DEBUG   ] findfont: score(FontEntry(fname='/home/marcc/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,284 [DEBUG   ] findfont: score(FontEntry(fname='/home/marcc/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,284 [DEBUG   ] findfont: score(FontEntry(fname='/home/marcc/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
LINE 1479: 2022-11-20 18:55:35,284 [DEBUG   ] findfont: score(FontEntry(fname='/home/marcc/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,284 [DEBUG   ] findfont: score(FontEntry(fname='/home/marcc/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,284 [DEBUG   ] findfont: score(FontEntry(fname='/home/marcc/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 3.05
LINE 1479: 2022-11-20 18:55:35,284 [DEBUG   ] findfont: score(FontEntry(fname='/home/marcc/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,285 [DEBUG   ] findfont: score(FontEntry(fname='/home/marcc/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 2.335
LINE 1479: 2022-11-20 18:55:35,285 [DEBUG   ] findfont: score(FontEntry(fname='/home/marcc/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,285 [DEBUG   ] findfont: score(FontEntry(fname='/home/marcc/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,285 [DEBUG   ] findfont: score(FontEntry(fname='/home/marcc/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,285 [DEBUG   ] findfont: score(FontEntry(fname='/home/marcc/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
LINE 1479: 2022-11-20 18:55:35,285 [DEBUG   ] findfont: score(FontEntry(fname='/home/marcc/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,285 [DEBUG   ] findfont: score(FontEntry(fname='/home/marcc/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,285 [DEBUG   ] findfont: score(FontEntry(fname='/home/marcc/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,285 [DEBUG   ] findfont: score(FontEntry(fname='/home/marcc/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,285 [DEBUG   ] findfont: score(FontEntry(fname='/home/marcc/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,285 [DEBUG   ] findfont: score(FontEntry(fname='/home/marcc/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,285 [DEBUG   ] findfont: score(FontEntry(fname='/home/marcc/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 3.335
LINE 1479: 2022-11-20 18:55:35,285 [DEBUG   ] findfont: score(FontEntry(fname='/home/marcc/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,285 [DEBUG   ] findfont: score(FontEntry(fname='/home/marcc/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,285 [DEBUG   ] findfont: score(FontEntry(fname='/home/marcc/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,285 [DEBUG   ] findfont: score(FontEntry(fname='/home/marcc/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,285 [DEBUG   ] findfont: score(FontEntry(fname='/home/marcc/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,285 [DEBUG   ] findfont: score(FontEntry(fname='/home/marcc/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
LINE 1479: 2022-11-20 18:55:35,285 [DEBUG   ] findfont: score(FontEntry(fname='/home/marcc/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
LINE 1479: 2022-11-20 18:55:35,285 [DEBUG   ] findfont: score(FontEntry(fname='/home/marcc/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,285 [DEBUG   ] findfont: score(FontEntry(fname='/home/marcc/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,285 [DEBUG   ] findfont: score(FontEntry(fname='/home/marcc/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,285 [DEBUG   ] findfont: score(FontEntry(fname='/home/marcc/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,285 [DEBUG   ] findfont: score(FontEntry(fname='/home/marcc/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,286 [DEBUG   ] findfont: score(FontEntry(fname='/home/marcc/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 2.05
LINE 1479: 2022-11-20 18:55:35,286 [DEBUG   ] findfont: score(FontEntry(fname='/home/marcc/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
LINE 1479: 2022-11-20 18:55:35,286 [DEBUG   ] findfont: score(FontEntry(fname='/home/marcc/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,286 [DEBUG   ] findfont: score(FontEntry(fname='/home/marcc/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
LINE 1479: 2022-11-20 18:55:35,286 [DEBUG   ] findfont: score(FontEntry(fname='/home/marcc/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
LINE 1479: 2022-11-20 18:55:35,286 [DEBUG   ] findfont: score(FontEntry(fname='/home/marcc/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,286 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Bauhaus Std/BauhausStd-Demi.otf', name='Bauhaus Std', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
LINE 1479: 2022-11-20 18:55:35,286 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Copperplate Gothic Std/CopperplateGothicStd-32BC.otf', name='Copperplate Gothic Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,286 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Hiroshige Std/HiroshigeStd-BookItalic.otf', name='Hiroshige Std', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
LINE 1479: 2022-11-20 18:55:35,286 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansDevanagariUI-ExtraCondensedSemiBold.ttf', name='Noto Sans Devanagari UI', style='normal', variant='normal', weight=600, stretch='condensed', size='scalable')) = 10.44
LINE 1479: 2022-11-20 18:55:35,286 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/tex-gyre/texgyreschola-bold.otf', name='TeX Gyre Schola', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,286 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/anonymous-pro/Anonymous Pro Minus.ttf', name='Anonymous Pro Minus', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,286 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Monotype Modern Std/ModernMTStd-WideItalic.otf', name='Monotype Modern Std', style='italic', variant='normal', weight=400, stretch='expanded', size='scalable')) = 11.25
LINE 1479: 2022-11-20 18:55:35,286 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Myriad Pro/MyriadPro-BoldCondIt.otf', name='Myriad Pro', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
LINE 1479: 2022-11-20 18:55:35,286 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansChakma-Regular.ttf', name='Noto Sans Chakma', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,286 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTifinaghAir-Regular.ttf', name='Noto Sans Tifinagh Air', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,286 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Chaparral Pro/ChaparralPro-SemiboldIt.otf', name='Chaparral Pro', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
LINE 1479: 2022-11-20 18:55:35,286 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Centaur MT Std/CentaurMTStd.otf', name='Centaur MT Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,286 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Mezz Std/MezzStd-Semibold.otf', name='Mezz Std', style='normal', variant='normal', weight=550, stretch='normal', size='scalable')) = 10.1925
LINE 1479: 2022-11-20 18:55:35,286 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoLoopedThaiUI-ExtraCondensed.ttf', name='Noto Looped Thai UI', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
LINE 1479: 2022-11-20 18:55:35,286 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansArmenian-Regular.ttf', name='Noto Sans Armenian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,286 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Present LT Std/PresentLTStd-Black.otf', name='Present LT Std', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
LINE 1479: 2022-11-20 18:55:35,286 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Fairfield LT Std/FairfieldLTStd-HeavyItalic.otf', name='Fairfield LT Std', style='italic', variant='normal', weight=850, stretch='normal', size='scalable')) = 11.4775
LINE 1479: 2022-11-20 18:55:35,286 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/ITC Garamond Std/ITCGaramondStd-BkNarrowIta.otf', name='ITC Garamond Std', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
LINE 1479: 2022-11-20 18:55:35,286 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-MediumItalic.ttf', name='Lato', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
LINE 1479: 2022-11-20 18:55:35,286 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/ITC Stone Serif Std/StoneSerifStd-Bold.otf', name='ITC Stone Serif Std', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,286 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansSinhalaUI-ExtraCondensedSemiBold.ttf', name='Noto Sans Sinhala UI', style='normal', variant='normal', weight=600, stretch='condensed', size='scalable')) = 10.44
LINE 1479: 2022-11-20 18:55:35,286 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Kepler Std/KeplerStd-SemiboldDisp.otf', name='Kepler Std', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
LINE 1479: 2022-11-20 18:55:35,286 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoKufiArabic-Bold.ttf', name='Noto Kufi Arabic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,287 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/ITC Century Std/CenturyStd-UltraItalic.otf', name='ITC Century Std', style='italic', variant='normal', weight=800, stretch='normal', size='scalable')) = 11.43
LINE 1479: 2022-11-20 18:55:35,287 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/ITC Franklin Gothic Std/ITCFranklinGothicStd-DemiIt.otf', name='ITC Franklin Gothic Std', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
LINE 1479: 2022-11-20 18:55:35,287 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Russell Square Std/RussellSquareStd-Oblique.otf', name='Russell Square Std', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
LINE 1479: 2022-11-20 18:55:35,287 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Bruno JB Std/BrunoJBStd.otf', name='Bruno JB Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,287 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Arno Pro/ArnoPro-SmbdItalic.otf', name='Arno Pro', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
